euspcName|rxnorm
TOBRAMYCIN|10627
TOCILIZUMAB|612865
TOLCAPONE|72937
TOLVAPTAN|358257
TOPOTECAN|57308
TOREMIFENE|38409
TRASTUZUMAB|224905
TRAVOPROST|283809
ULIPRISTAL|1005921
USTEKINUMAB|847083
VANDETANIB|1098413
VARDENAFIL|306674
VARENICLINE|591622
VELAGLUCERASE ALFA|901805
VEMURAFENIB|1147220
VERTEPORFIN|118886
VILDAGLIPTIN|596554
VORICONAZOLE|121243
ZALEPLON|74667
ZICONOTIDE|68503
ZINC ACETATE|58295
ZOLEDRONIC ACID|77655
ZONISAMIDE|39998
