drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00545	Pyridostigmine	46506129	4991
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00904	Ondansetron	46504819	4595
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00905	Bimatoprost	46505334	5311027
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00906	Tiagabine	46505560	60648
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00907	Cocaine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00900	Didanosine	46506255	50599
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04069	5,6-Dihydro-Benzo[H]Cinnolin-3-Ylamine	46505857	5288116
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00902	Methdilazine	46505472	14677
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00903	Ethacrynic acid	46507562	3278
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04068	Fudp	46506763	46936877
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00540	Nortriptyline	46507783	4543
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00543	Amoxapine	46509117	2170
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00541	Vincristine	46507033	5978
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03909	Adenosine-5'-[Beta, Gamma-Methylene]Triphosphate	46506243	46936826
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03908	Inhibitor Bea322	46506196	46936825
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00542	Benazepril	46507884	5362124
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03901	5-Oxo-Pyrrolidine-2-Carbaldehyde	46508861	21085979
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03900	2-Methyl-2-Propanol	46507480	6386
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03903	Tmr	46506730	5289288
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03902	Oxalic Acid	46507830	971
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03905	Succinamide-Coa	46508917	46936824
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03904	Urea	46508687	1176
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03907	N-{3-[5-(6-Amino-Purin-9-Yl)-3,4-Dihydroxy-Tetrahydro-Furan-2-Yl]-Allyl}-2,3-Dihydroxy-5-Nitro-Benzamide	46504513
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03906	2-Phenylheme	46508548	17753777
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00940	Methantheline	46505807	4097
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00941	Hexafluronium	46507171	9434
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00942	Cycrimine	46506736	2911
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07048	N-[(2R)-5-(aminosulfonyl)-2,3-dihydro-1H-inden-2-yl]-2-propylpentanamide	99443519	23653514
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07049	(2R)-1-[(4-tert-butylphenyl)sulfonyl]-2-methyl-4-(4-nitrophenyl)piperazine	99443520	24812720
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00943	Zalcitabine	46507879	24066
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07040	2-amino-7-fluoro-5-oxo-5H-chromeno[2,3-b]pyridine-3-carboxamide	99443511	10038928
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00944	Demecarium	46507824	5965
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07042	7-amino-2-tert-butyl-4-{[2-(1H-imidazol-4-yl)ethyl]amino}pyrido[2,3-d]pyrimidine-6-carboxamide	99443513	25023706
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07043	7-amino-2-tert-butyl-4-(4-pyrimidin-2-ylpiperazin-1-yl)pyrido[2,3-d]pyrimidine-6-carboxamide	99443514	25023707
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07044	3-bromo-N'-[(1E)-(3,5-dibromo-2,4-dihydroxyphenyl)methylidene]benzohydrazide	99443515	16478818
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07045	(2R,3R,4S,5R)-2-[6-amino-8-[(3,4-dichlorophenyl)methylamino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol	99443516	25195347
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07046	2-[(2-chloro-4-iodophenyl)amino]-N-{[(2R)-2,3-dihydroxypropyl]oxy}-3,4-difluorobenzamide	99443517	25163987
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00945	Acetylsalicylic acid	46505803	2244
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00946	Phenprocoumon
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00947	Fulvestrant
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07268	2-({2-[(3-HYDROXYPHENYL)AMINO]PYRIMIDIN-4-YL}AMINO)BENZAMIDE	99443739	16058637
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07269	(2S)-2-[3-(AMINOMETHYL)PHENYL]-3-[(R)-[(1R)-1-{[(BENZYLOXY)CARBONYL]AMINO}-2-METHYLPROPYL](HYDROXY)PHOSPHORYL]PROPANOIC ACID	99443740	23653503
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01932	5-Methylpyrrole	46508647	12023
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08823	Spinosad
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05502	AG-858
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05501	AMD-070
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05500	AVN-944
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05507	VX-765
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05506	ISIS 113715
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05505	NM-702
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08824	Ioflupane I 123
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05509	LI-301
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05508	PTI-901		5485201
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03765	Cytidine-2'-Monophosphate	46508149	46936789
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03764	4-Hydroperoxy-2-Methoxy-Phenol	46508605	446140
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03767	Morpholine-4-Carboxylic Acid [1s-(2-Benzyloxy-1r-Cyano-Ethylcarbamoyl)-3-Methyl-Butyl]Amide	46508762	5287799
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03766	Propanoic Acid	46508742	1032
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03761	5-Fluoro-2'-Deoxyuridine-5'-Monophosphate	46508904	46936787
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03760	Dihydrolipoic Acid	46508127	9834298
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03763	5-Methyl-2'-Deoxypseudouridine	46505970	46936788
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03769	D-Eritadenine	46504488	12308870
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03768	N-[2-Hydroxy-2-(8-Isopropyl-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-11-Yl)-Ethyl]-N-(3-Methyl-Butyl)-Benzenesulfonamide,Inhibitor 3	46507252	466960
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01930	2,4-Dihydroxy-3,3-Dimethyl-Butyrate	46507436	5289105
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01931	Dcka, 5,7-Dichlorokynurenic Acid	46504992	1779
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08520	(21S)-1AZA-4,4-DIMETHYL-6,19-DIOXA-2,3,7,20-TETRAOXOBICYCLO[19.4.0] PENTACOSANE	99444991	445646
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01936	Ribose	46504941	9996708
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08521	4-[5-(4-FLUORO-PHENYL)-2-(4-METHANESULFINYL-PHENYL)-3H-IMIDAZOL-4-YL]-PYRIDINE	99444992	40467016
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07550	2-(6-CHLORO-3-{[2,2-DIFLUORO-2-(1-OXIDO-2-PYRIDINYL)ETHYL]AMINO}-2-OXO-1(2H)-PYRAZINYL)-N-[(2-FLUOROPHENYL)METHYL]ACETAMIDE	99444021	656913
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01937	Guanosine-2'-Monophosphate	46506277	46936264
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08526	CARBOBENZYLOXY-(L)-LEUCINYL-(L)LEUCINYL METHOXYMETHYLKETONE	99444997	5289332
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01934	N-Methyl-N-(10-Methylundecanoyl)-D-Seryl-L-Alanyl-N~1~-[(7s,10s,13s)-13-Carboxy-3,18-Dihydroxy-10-Methyl-8,11-Dioxo-9,12-Diazatricyclo[13.3.1.1~2,6~]Icosa-1(19),2(20),3,5,15,17-Hexaen-7-Yl]-N~1~-Methylglycinamide	46509042	46936263
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02414	(3s,8ar)-3-(1h-Imidazol-5-Ylmethyl)Hexahydropyrrolo[1,2-a]Pyrazine-1,4-Dione	46506361	360579
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02415	N-Octyl-2-Hydroxyethyl Sulfoxide	46508952	9543425
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02416	2-Ribofuranosyl-3-Iodo-2,3-Dihydro-1h-Pyrazolo[3,4-D]Pyrimidin-4-Ylamine	46505819	46936375
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02417	2,4,6-Tribromophenol	46508747	1483
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02410	2-Acetyl-3-[(4-Amino-2-Methyl-5-Pyrimidinyl)Methyl]-4-Methyl-5-(4,6,6-Trihydroxy-3,5-Dioxa-4,6-Diphosphahex-1-Yl)Thiazolium Inner Salt P,P'-Dioxide	46504515	4369479
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02411	2-(11-{2-[Benzenesulfonyl-(3-Methyl-Butyl)-Amino]-1-Hydroxy-Ethyl}-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-8-Yl)-Acetamide, Inhibitor 2	46506982	466959
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02412	Tetrahydropyran	46506602	8894
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02413	Hydroxyethylcysteine	46508617	119224
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02418	(R,R)-2,3-Butanediol	46506166	220010
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02419	Ethyl Oxo(Piperidin-1-Yl)Acetate	46506075	104406
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08527	1-[4-(AMINOSULFONYL)PHENYL]-1,6-DIHYDROPYRAZOLO[3,4-E]INDAZOLE-3-CARBOXAMIDE	99444998	5331010
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01935	3-{[(1r)-1-Benzyl-2-Sulfanylethyl]Amino}-3-Oxopropanoic Acid	46508282	657144
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08524	2-(3-BENZOYLPHENOXY)ETHYL(HYDROXY)FORMAMIDE	99444995	5289330
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01266	Kunecatechins
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01267	Paliperidone	46506296	115237
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01264	Darunavir	46506908	213039
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01265	Telbivudine	46508706	159269
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01262	Decitabine	46505657	451668
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01263	Posaconazole	46508639	147912
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01260	Desonide	46506186	5311066
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01261	Sitagliptin	46505822	4369359
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08525	HYDROXY[3-(6-METHYLPYRIDIN-2-YL)PROPYL]FORMAMIDE	99444996	5289331
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01268	Sunitinib	46507140	5329102
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01269	Panitumumab
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01190	Clindamycin	46506073	29029
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01191	Dexfenfluramine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01192	Oxymorphone	46505296	5284604
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01193	Acebutolol	46509113	1978
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01194	Brinzolamide	46507071	68844
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01195	Flecainide	46508078	3356
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01196	Estramustine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01197	Captopril	46506879	44093
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01198	Zopiclone	46505233	5735
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01199	Tubocurarine	46505279	6000
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08528	2-AMINO-6-(3,5-DIMETHYLPHENYL)SULFONYLBENZONITRILE	99444999	1536
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01998	2-[3,4-Dihydroxy-2-Hydroxymethyl-5-(2-Hydroxy-Nonyl)-Tetrahydro-Furan-2-Yloxy]-6-Hydroxymethyl-Tetra Hydro-Pyran-3,4,5-Triol	46507361	46936281
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01999	5,10,15,20-Tetrakis(4-Sulpfonatophenyl)-21h,23h-Porphine	46505956	5289350
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01990	Cholesterol-Sulfate	46507419	46936278
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01991	Tu-514	46506311	46936279
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01992	Coenzyme A	46507023	46936280
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01993	N-(5'-Phosphopyridoxyl)-D-Alanine	46505701	446862
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01994	2-(Pyrido[1,2-E]Purin-4-Yl)Amino-Ethanol	46509021	1522
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01995	5-Methylcytidine-5'-Monophosphate	46507228	5748377
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01996	3-Methylpyridine	46507201	7970
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01997	3-Bromo-7-Nitroindazole	46507791	1649
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00023	Asparaginase
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00022	Peginterferon alfa-2b
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00021	Secretin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00020	Sargramostim
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00027	Gramicidin D
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00026	Anakinra
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00025	Antihemophilic Factor
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00024	Thyrotropin Alfa
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00029	Anistreplase
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00028	Intravenous Immunoglobulin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03220	FR233623	46507240	449013
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03221	AL7099A	46507532	4369101
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03222	2'-Deoxyadenosine 5'-Triphosphate	46507738	46936612
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03223	Diphthamide	46508643	46936613
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03224	2-Formyl-Protoporphryn Ix	46507325	46936614
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03225	D-Tryptophan	46508031	6305
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03226	Trifluoroethanol	46505995	6409
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03227	Nicotinamide Mononucleotide	46506664	6093202
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03228	5-[Bis-2(Chloro-Ethyl)-Amino]-2,4-Dintro-Benzamide	46506889	126690
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03229	2-Oxo-4-Methylpentanoic Acid	46506016	70
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04922	XP13512
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04255	Inhibitor Bea388	46505264	46936933
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04920	Clevidipine
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04921	MBP8298
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04926	Neramexane	10549697	6433106
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04927	NM100060
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04924	Itopride	14803321	3792
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04925	Desmoteplase
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04928	XP12B
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04929	DG031
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04258	Seocalcitol	46507218	46936934
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04259	7n-Methyl-8-Hydroguanosine-5'-Monophosphate	46506194	46936935
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08012	(METHYLPYRIDAZINE PIPERIDINE ETHYLOXYPHENYL)ETHYLACETATE	99444483	71345
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08013	(METHYLPYRIDAZINE PIPERIDINE PROPYLOXYPHENYL)ETHYLACETATE	99444484	130188
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08010	(3Z)-1-[(6-fluoro-4H-1,3-benzodioxin-8-yl)methyl]-4-[(E)-2-phenylethenyl]-1H-indole-2,3-dione 3-oxime	99444481	45268539
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08011	(3E)-5-fluoro-1-[(6-fluoro-4H-1,3-benzodioxin-8-yl)methyl]-1H-indole-2,3-dione 3-oxime	99444482	46937116
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08016	4-(6-CHLORO-2,4-DIOXO-1,2,3,4-TETRAHYDROPYRIMIDIN-5-YL) BUTYL PHOSPHATE	99444487	11987823
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08017	3-METHOXY-6-[4-(3-METHYLPHENYL)-1-PIPERAZINYL]PYRIDAZINE	99444488	127504
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08014	(METHYLPYRIDAZINE PIPERIDINE BUTYLOXYPHENYL)ETHYLACETATE	99444485	449026
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08015	(3Z)-1-[(6-fluoro-4H-1,3-benzodioxin-8-yl)methyl]-4-phenyl-1H-indole-2,3-dione 3-oxime	99444486	45270264
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08018	N-{(3S,4S)-4-[(6-AMINO-4-METHYLPYRIDIN-2-YL)METHYL]PYRROLIDIN-3-YL}-N'-(4-CHLOROBENZYL)ETHANE-1,2-DIAMINE	99444489	24798097
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08019	N-{(3R,4S)-4-[(6-amino-4-methylpyridin-2-yl)methyl]pyrrolidin-3-yl}-N'-(3-chlorobenzyl)ethane-1,2-diamine	99444490	25021186
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07698	3-(3-aminophenyl)-N-(3-chlorophenyl)pyrazolo[1,5-a]pyrimidin-5-amine	99444169	6419789
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07695	N-(3,5-dibromo-4-hydroxyphenyl)-4-hydroxy-3,5-dimethylbenzamide	99444166	25210479
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07694	2,5-dichloro-N-(3,5-dibromo-4-hydroxyphenyl)benzamide	99444165	5119267
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07697	1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)-4-[(4-methoxyphenyl)sulfonyl]piperazine	99444168	650361
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07696	methyl (3S)-3-[(tert-butoxycarbonyl)amino]-4-oxopentanoate	99444167	46937089
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07691	2-({[3-(3,4-dihydroisoquinolin-2(1H)-ylsulfonyl)phenyl]carbonyl}amino)benzoic acid	99444162	24941254
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07690	(3ALPHA,5BETA,12ALPHA)-3,12-DIHYDROXYCHOLAN-24-OIC ACID	99444161	222528
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07693	N-(3,5-dibromo-4-hydroxyphenyl)-2,6-dimethylbenzamide	99444164	25210478
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07692	1-[(2,6-difluorophenyl)sulfonyl]-4-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)piperazine	99444163	25210493
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03598	Al-6629, [2h-Thieno[3,2-E]-1,2-Thiazine-6-Sulfonamide,2-(3-Methoxyphenyl)-3-(4-Morpholinyl)-, 1,1-Dioxide]	46507006	4369171
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03599	4-Thio-D-Glucose	46508236	46936599
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03592	Pterin-6-Yl-Methyl-Monophosphate	46507091	445462
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03593	N7-Methyl-Guanosine-5'-Monophosphate	46504587	46936724
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03590	2,6-Diaminopimelic Acid	46506904	439283
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03591	RU82209	46507142	46936723
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03596	N-[2-(1h-Indol-5-Yl)-Butyl]-4-Sulfamoyl-Benzamide	46508485	5496599
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03597	Gamma-Glutamyl[S-(2-Iodobenzyl)Cysteinyl]Glycine	46508001	46936725
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03594	1,2,4-Triazole	46507691	9257
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03595	CRA_9785	46507943	22556917
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08869	Tesamorelin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02179	O-Trifluoromethylphenyl Anthranilic Acid	46505673	445155
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02178	Phenylacetaldehyde	46505999	998
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02177	1-Acetyl-4-(4-{4-[(2-Ethoxyphenyl)Thio]-3-Nitrophenyl}Pyridin-2-Yl)Piperazine	46504944
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02176	Mercury Acetate Ion	46508961	16685160
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02175	Malonic acid	46504875	867
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02174	D-Glutamine	46508385	5961
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02173	Co(Iii)-(Deuteroporphyrin Ix)	46506989
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02172	2,5-Dideoxy-2,5-Imino-D-Glucitol	46507754	11073745
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02171	D-Fructose-6-Phosphate (Open Form)	46508732	14620017
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02170	1,8-Di-Hydroxy-4-Nitro-Xanthen-9-One	46508489	5326637
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08192	2-(4-CARCOXY-5-ISOPROPYLTHIAZOLYL)BENZOPIPERIDINE	99444663	46937131
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02319	5,6-Dihydroxy-Nadp	46506343	46936348
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02318	2-Deoxy-2-Fluoro-Alpha-D-Mannosyl Fluoride	46508173	14607364
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02313	4-{2-(4-Fluoro-Benzyl)-6-Methyl-5-[(5-Methyl-Isoxazole-3-Carbonyl)-Amino]-4-Oxo-Heptanoylamino}-5-(2-Oxo-Pyrrolidin-3-Yl)-Pentanoic Acid Ethyl Ester	46505563	46936345
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02312	Beta-Galactose-6-Phosphate	46508057	46936284
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02311	Methyl Methylsulfinylmethyl Sulfide	46507571	11892832
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02310	3,5,6,8-Tetramethyl-N-Methyl Phenanthrolinium	46508662	168131
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
